incident_id,district_id
18015939,37
18015950,31
18015965,38
18015964,22
18015968,14
18015982,34
18015984,6
18015990,32
18015998,34
18015993,11
18015991,38
18015992,10
18016001,36
18016017,38
18016013,8
18016023,6
18016025,38
18016042,14
18016073,35
18016065,38
18016067,32
18016081,34
18016100,35
18016104,19
18016109,6
18016116,9
18016121,9
18016542,22
18016139,36
18016134,6
18016141,16
18016163,8
18016173,8
18016174,38
18016189,0
18016183,38
18016180,37
18016214,14
18016211,4
18016217,38
18016245,16
18016257,8
18016255,38
18016280,37
18016269,8
18016278,25
18016279,4
18016288,30
18016290,6
18016293,38
18016303,5
18016336,3
18016346,14
18016367,35
18016407,10
18016408,30
18016415,35
18016419,25
18016438,19
18016447,37
18016459,35
18016460,29
18016462,28
18016469,11
18016482,0
18016492,30
18016497,32
18016504,16
18016505,18
18016515,3
18016511,33
18016531,33
18016535,15
18016541,22
18016567,1
18016598,30
18016594,30
18016603,31
18016602,34
18016740,5
18016614,30
18016623,0
18016636,13
18016658,30
18016653,32
18016656,29
18016661,4
18016675,15
18016673,9
18016680,18
18016683,36
18016685,14
18016704,35
18016705,29
18016713,19
18016721,28
18016729,14
18016733,25
18016756,35
18016769,34
18016815,32
18016812,5
18016814,4
18016821,33
18016822,24
18016836,36
18016841,13
18016840,11
18016844,24
18016857,16
18016855,34
18016852,12
18016861,34
18016869,5
18016878,35
18016892,5
18016908,36
18016914,5
18016915,6
18016918,11
18016920,27
18016930,31
18016949,0
18016958,18
18016956,34
18016983,5
18016981,38
18017019,9
18017027,10
18017032,32
18017037,5
18017047,11
18017055,25
18017057,16
18017063,35
18017058,18
18017084,17
18017073,13
18017077,15
18019338,35
18019347,13
18019356,30
18019361,37
18019374,31
18019379,4
18019380,11
18019390,30
18019410,0
18019399,14
18019416,30
18019431,0
18019435,29
18019508,31
18020108,19
18019439,32
18019442,16
18019446,34
18019448,19
18019456,4
18019460,32
18019466,34
18019479,5
18019484,12
18019491,4
18019495,31
18019507,34
18019521,19
18019523,34
18019542,14
18019556,12
18019560,18
18019569,16
18019573,31
18019575,6
18019582,10
18019585,18
18019596,13
18019607,4
18019635,10
18019630,2
18019637,34
18006865,3
18006877,37
18006882,16
18006896,10
18006899,10
18006905,16
18006906,27
18006933,12
18006941,14
18006943,15
18006976,9
18009562,38
18006996,23
18007004,32
18007007,6
18007009,11
18007018,37
18007022,5
18007024,19
18007046,24
18007060,5
18007062,31
18007064,25
18007065,14
18007067,19
18007072,6
18007082,5
18007101,2
18007122,19
18007154,9
18007163,32
18007162,37
18007167,12
18007180,10
18007184,10
18007189,10
18007194,37
18007195,10
18007207,10
18007204,34
18007205,10
18007216,33
18007221,38
18007235,19
18007257,30
18007274,3
18007273,30
18007293,23
18007306,1
18007384,22
18007376,32
18007337,38
18007339,32
18007361,34
18007386,27
18007413,11
18007409,31
18007405,22
18007419,12
18007418,36
18019641,8
18019681,0
18019665,35
18019694,34
18019678,35
18019684,31
18019700,30
18019704,32
18019718,15
18019726,32
18019728,15
18019733,15
18019736,35
18019742,31
18019752,6
18019781,35
18019780,37
18019792,18
18019789,2
18019796,5
18019795,18
18019817,30
18019823,19
18019851,36
18019856,35
18019863,19
18019959,30
18019873,31
18019885,27
18019890,10
18019906,3
18019907,35
18019918,5
18019922,27
18019933,23
18019932,4
18019943,19
18019961,14
18019965,16
18019970,22
18019992,5
18020008,31
18020012,5
18020021,36
18020028,18
18020038,5
18020051,30
18020055,34
18020067,13
18020154,13
18020080,5
18020085,8
18020091,9
18020086,35
18020097,23
18020118,19
18020119,15
18020131,24
18020144,9
18020145,0
18020146,6
18020173,22
18019786,30
18020200,11
18020208,36
18020203,32
18020435,24
18020216,12
18020222,0
18020231,37
18020253,5
18020255,5
18020260,5
18020271,36
18020279,0
18020277,18
18020282,31
18020287,15
18020303,36
18020315,32
18020334,10
18020349,6
18020355,6
18020356,6
18020360,0
18020359,0
18020381,29
18020383,31
18020390,25
18020399,9
18020434,13
18020444,0
18020451,4
18020488,36
18020492,18
18020494,6
18020495,24
18020498,12
18021105,34
18033735,23
18033733,35
18033774,37
18033785,19
18033788,27
18033793,10
18033799,0
18033805,13
18033809,31
18033812,37
18033824,10
18033823,8
18033862,24
18033857,15
18033888,5
18033844,0
18033886,5
18033869,5
18033916,34
18033887,11
18033861,36
18033917,14
18033953,4
18033966,12
18033961,4
18033980,0
18033979,22
18033983,10
18033989,5
18033992,5
18033997,5
18034002,34
18034006,35
18034009,34
18034040,10
18034036,16
18007431,32
18007436,0
18007445,12
18007453,18
18007456,19
18007457,33
18007462,31
18007918,18
18007479,9
18007471,11
18007473,25
18007477,18
18007483,8
18007500,10
18007520,1
18007521,24
18007537,5
18007541,8
18007549,4
18007546,10
18007572,17
18007588,12
18007595,34
18007612,18
18007611,12
18007656,17
18007672,32
18007671,18
18007688,5
18007694,37
18007700,11
18007701,31
18007706,38
18007707,10
18007728,30
18007750,5
18020519,6
18020521,37
18020541,23
18020538,29
18020558,11
18020566,35
18020570,6
18020573,38
18020581,8
18020589,9
18020584,9
18020592,5
18020606,22
18020623,33
18020629,31
18020631,5
18021107,0
18020632,0
18020639,35
18020640,34
18020646,5
18020657,22
18020656,35
18020668,31
18020699,13
18020706,31
18020726,22
18020725,22
18020738,19
18020740,25
18020739,5
18020769,17
18020774,10
18020776,6
18020777,30
18020789,10
18020793,32
18020823,5
18020824,30
18020839,33
18020851,29
18020855,28
18020872,30
18020880,31
18020898,33
18020920,32
18020923,36
18020924,15
18020944,35
18020945,36
18020950,5
18020954,5
18020978,23
18020979,8
18021025,6
18021012,12
18021017,10
18017094,9
18017133,4
18017134,10
18017148,15
18017526,14
18017165,5
18017176,31
18017182,2
18017184,6
18017187,18
18017198,27
18017197,18
18017199,37
18017210,29
18017217,15
18017224,15
18017225,18
18017228,5
18017246,37
18017254,31
18017259,30
18017264,10
18017270,5
18017300,12
18017301,38
18017322,35
18017340,9
18017342,5
18017365,24
18017371,36
18017372,23
18017377,32
18017398,15
18017402,30
18017417,28
18017420,14
18017430,19
18017431,1
18034037,24
18034047,33
18034044,31
18034066,16
18034075,35
18034090,6
18034098,12
18034118,19
18034130,0
18034126,23
18034137,37
18034226,33
18034278,30
18034153,36
18034162,12
18034171,4
18034201,27
18034218,30
18034227,34
18034225,32
18034255,1
18034258,15
18034276,3
18034285,36
18034284,1
18034286,30
18034291,10
18034298,25
18034310,34
18034316,12
18034317,12
18034322,35
18034325,19
18034337,31
18034361,34
18034368,4
18034388,25
18034390,23
18034402,34
18034398,14
18034411,6
18034426,16
18034427,37
18034433,10
18034445,1
18034448,29
18034451,8
18034450,32
18034453,0
18034457,9
18034455,3
18034468,24
18034471,14
18034487,32
18034484,23
18034489,30
18034488,0
18034493,32
18034502,30
18034523,30
18034520,11
18034521,3
18034539,15
18034547,0
18034546,34
18034549,28
18034557,5
18034571,1
18034601,14
18034608,19
18034614,10
18034618,25
18034627,30
18034636,17
18034639,0
18034642,24
18034646,22
18034647,15
18034683,10
18034663,34
18034673,19
18034672,35
18034697,27
18034710,18
18034717,10
18034721,5
18034718,13
18034724,36
18034729,12
18034746,32
18034748,6
18034757,0
18034759,2
18034763,10
18034769,16
18001687,18
18001683,5
18001682,5
18001685,37
18001705,18
18001709,8
18001711,33
18001717,22
18002306,18
18001797,25
18001726,18
18001722,18
18001730,34
18001756,11
18001762,10
18001767,37
18001812,33
18001809,30
18001845,19
18001844,34
18001855,11
18001857,10
18001864,18
18001868,38
18001873,31
18001874,12
18001876,10
18001927,34
18001920,5
18001939,4
18001943,30
18001959,14
18001958,35
18001972,37
18001993,17
18002012,17
18002011,17
18002296,11
18002019,37
18002026,9
18002036,36
18002041,15
18002045,11
18002066,4
18002072,5
18002081,31
18002085,0
18002084,25
18002101,22
18002103,18
18002121,22
18002124,24
18002133,31
18002147,2
18002169,37
18002191,0
18002196,15
18002198,0
18002217,33
18002221,33
18002224,15
18002236,12
18002238,32
18002244,35
18002245,33
18017438,24
18017456,8
18017457,4
18017464,32
18017476,32
18017484,9
18017499,24
18017501,8
18017505,31
18017521,36
18017531,4
18017557,10
18017578,37
18017556,5
18017593,15
18017567,16
18017569,38
18017558,3
18017560,33
18017598,29
18017599,34
18017609,24
18017617,9
18017622,5
18017627,12
18017624,38
18018401,27
18017648,33
18017681,5
18017626,38
18017632,37
18017638,3
18017645,12
18017657,24
18017659,27
18017670,22
18017677,37
18017678,3
18017680,8
18017693,11
18017707,31
18017712,29
18017728,30
18017730,30
18017735,37
18017745,36
18017751,29
18017765,8
18017802,22
18017774,6
18017776,6
18017787,10
18017789,18
18017796,17
18017808,11
18017815,34
18017819,12
18017830,10
18017835,19
18017838,36
18017844,18
18017842,10
18017860,0
18017867,34
18017871,5
18017877,35
18017879,34
18017883,32
18017886,18
18017884,32
18017893,34
18017892,5
18017908,4
18017924,17
18017928,13
18017927,35
18017930,37
18017938,0
18017975,24
18018001,30
18018002,16
18018017,0
18018033,31
18018039,12
18018058,35
18018060,14
18018067,37
18018071,18
18018295,11
18018091,35
18018092,12
18018104,3
18018119,10
18018126,19
18018135,0
18018145,29
18018146,10
18034766,5
18034768,24
18034776,22
18034785,24
18034789,8
18034793,13
18034803,14
18034806,33
18034813,29
18034815,30
18034818,30
18034823,32
18034845,29
18034869,9
18034866,15
18034880,0
18034889,10
18034888,38
18034891,11
18034895,14
18034892,34
18034913,25
18034943,30
18034953,34
18034958,17
18035019,35
18034970,3
18034971,22
18034980,6
18034978,12
18034989,38
18034994,15
18035020,13
18035014,34
18035011,5
18035017,33
18035029,38
18035046,4
18035068,6
18035071,11
18035086,31
18035096,17
18035097,36
18035101,10
18035106,15
18035116,27
18035123,37
18035149,5
18035153,14
18035154,6
18035177,23
18035178,18
18035181,37
18035188,11
18035199,10
18035202,18
18035196,18
18035218,17
18035214,19
18035221,30
18035234,12
18035241,27
18035245,5
18035255,1
18035257,14
18035246,37
18035263,11
18035912,11
18031051,11
18031053,18
18031065,13
18031107,22
18031119,28
18031122,6
18031142,25
18031159,8
18031177,14
18031213,32
18031182,0
18031186,19
18031209,17
18031212,3
18031216,31
18031228,11
18031227,31
18031229,0
18031235,32
18031244,30
18031248,23
18031297,17
18031316,25
18031344,4
18031355,36
18031367,13
18002250,27
18002269,33
18002272,8
18002341,15
18002282,0
18002285,31
18002326,5
18002333,17
18002352,33
18002358,18
18002360,2
18002369,33
18002390,18
18002402,24
18002404,36
18002419,34
18002469,6
18002462,0
18002470,19
18002477,22
18002501,17
18002523,38
18002525,10
18002528,10
18018152,27
18018157,9
18018167,34
18018184,8
18018195,5
18018196,4
18018198,25
18018201,6
18018207,11
18018220,29
18018232,4
18018233,23
18018555,9
18018237,5
18018243,6
18018244,18
18018280,38
18018289,13
18018284,38
18018293,10
18018301,6
18018304,17
18018308,5
18018321,33
18018334,5
18018376,15
18018386,12
18018396,14
18018458,0
18018442,33
18018448,5
18018486,14
18018476,1
18018481,2
18018503,35
18018550,17
18018515,30
18018516,0
18018519,34
18018536,27
18018548,31
18031380,12
18031381,31
18031385,6
18031387,30
18031392,36
18031391,28
18031404,23
18031407,5
18031413,10
18031416,2
18031421,24
18031430,30
18031443,27
18031448,30
18031454,16
18031476,9
18031482,34
18031498,6
18031512,3
18031508,25
18031514,13
18031525,38
18031535,24
18031557,37
18031599,36
18031611,18
18031661,34
18031679,33
18031682,10
18031697,32
18031693,13
18031710,34
18031731,37
18031737,15
18031749,29
18031763,10
18031773,18
18031788,24
18031805,1
18031808,8
18031837,24
18031846,37
18031849,32
18031852,22
18031967,34
18031883,37
18031953,24
18031994,14
18031977,23
18031948,34
18032002,6
18032014,25
18032031,31
18032044,35
18032043,32
18032058,34
18032064,30
18032063,32
18032055,30
18032056,30
18032069,6
18032072,30
18032073,5
18032089,11
18032096,10
18032106,38
18007759,15
18007762,12
18007774,5
18007779,30
18007783,15
18007788,18
18007790,0
18007791,31
18007801,8
18007806,34
18007809,36
18007810,38
18007820,30
18007834,29
18007925,18
18007892,15
18007890,35
18007900,10
18007928,13
18007937,30
18007944,5
18007948,37
18007960,10
18007961,32
18007981,0
18007987,23
18007996,4
18007997,18
18008001,18
18008034,3
18008048,6
18008443,6
18008011,36
18008019,9
18008027,1
18008036,36
18008050,11
18008063,8
18008075,34
18008084,25
18008099,19
18008103,11
18008108,29
18008106,10
18008118,18
18008163,16
18008225,14
18008228,23
18008231,13
18012288,1
18008234,14
18008336,2
18008254,38
18008264,37
18008274,17
18008278,31
18008295,0
18008306,9
18008342,11
18008350,35
18008745,17
18008374,29
18008354,33
18008378,29
18008388,10
18008389,35
18008397,12
18008398,33
18008402,25
18008405,18
18008408,30
18008431,32
18008538,18
18008477,10
18008482,5
18012419,12
18012421,32
18012431,16
18012444,12
18012450,19
18012451,32
18012485,32
18012487,30
18012490,9
18012497,34
18012515,0
18012556,16
18012520,10
18012537,12
18012546,15
18012568,2
18012592,36
18012593,19
18012601,0
18012618,6
18012615,37
18012625,6
18012638,8
18012649,12
18012650,5
18012658,35
18012659,10
18012672,18
18012688,32
18012697,12
18012709,14
18012721,14
18012732,0
18012727,19
18012745,30
18012741,12
18012751,23
18012759,15
18012774,14
18012775,19
18012779,0
18012782,3
18012794,2
18012798,16
18012805,36
18012824,18
18012827,8
18012831,10
18012839,33
18012867,18
18012868,36
18012871,17
18012882,36
18012883,18
18012896,31
18012935,8
18012938,35
18012990,22
18012963,36
18012971,34
18012980,18
18012979,38
18013008,5
18013026,5
18013032,4
18013056,17
18013059,25
18013066,5
18013068,5
18013078,24
18013082,25
18013114,24
18013111,37
18013120,22
18013134,13
18013129,4
18029316,35
18029322,32
18029325,32
18029328,14
18029346,37
18029365,30
18029369,13
18029389,14
18029394,0
18029435,24
18029444,12
18029457,9
18029472,16
18029477,36
18029481,25
18029487,12
18029529,0
18029538,5
18029565,34
18029574,6
18029608,34
18029617,31
18029630,12
18029633,28
18029673,24
18029648,4
18029642,33
18029655,14
18029683,13
18029663,24
18029668,29
18029696,38
18029705,22
18029716,2
18029735,18
18029736,6
18008501,36
18008515,35
18008522,10
18008526,25
18008589,19
18008606,27
18008611,5
18001231,5
18001238,4
18001244,10
18001245,38
18001248,33
18001249,33
18001255,8
18013189,14
18013196,38
18013197,11
18013235,14
18013210,0
18013213,35
18013220,11
18013224,10
18013242,9
18013248,14
18013258,32
18013262,14
18013259,23
18013266,19
18013268,0
18013292,0
18013299,34
18013314,32
18013319,19
18013340,16
18013343,30
18013356,17
18013381,11
18013384,38
18013396,37
18013387,5
18013392,1
18013395,37
18013393,5
18013405,12
18013427,10
18013425,38
18013428,5
18013452,14
18013476,5
18013481,13
18013479,8
18013480,11
18013487,35
18013483,32
18013511,1
18013514,35
18013527,25
18013523,27
18013537,31
18013545,37
18013547,1
18013562,9
18013567,24
18013571,31
18013581,30
18013608,31
18013613,18
18013616,1
18013620,15
18013629,32
18013631,30
18013637,23
18013634,10
18013979,9
18013646,6
18013660,36
18013663,30
18013682,14
18013684,14
18013934,15
18013713,38
18013738,34
18013750,10
18013772,16
18013775,18
18013786,12
18013802,27
18013818,35
18013825,32
18013827,35
18013847,12
18013845,30
18013857,31
18013867,9
18013864,37
18013881,25
18013887,5
18013889,19
18013895,24
18013893,12
18013894,31
18013910,37
18013916,33
18014013,32
18013936,3
18013938,35
18013953,12
18013943,10
18013995,33
18013998,29
18014034,16
18014029,10
18029757,30
18029715,5
18029769,5
18029781,11
18029842,14
18029846,38
18029863,19
18029881,12
18029893,37
18029899,29
18029902,4
18029903,15
18029910,24
18029914,36
18029926,32
18029935,10
18029945,30
18029958,17
18029952,36
18029965,34
18029968,11
18029970,6
18029992,0
18030008,22
18030018,24
18030027,16
18030037,16
18030074,29
18030076,25
18030078,36
18030088,3
18030090,3
18030096,14
18030098,2
18030437,11
18030108,28
18030122,17
18030130,32
18030134,25
18030139,10
18030153,0
18030156,5
18030170,5
18030178,31
18030195,5
18030200,13
18030199,5
18030203,34
18030205,18
18030207,10
18030275,22
18030224,5
18030209,15
18030212,32
18030214,15
18030217,12
18030221,35
18030226,0
18030222,17
18030231,30
18030248,32
18030256,10
18030253,1
18030271,18
18030269,13
18030289,30
18030294,25
18030335,34
18030340,34
18030355,34
18030356,17
18030359,34
18030361,15
18030363,30
18030374,12
18030387,30
18030390,13
18030368,11
18030406,19
18030428,23
18030464,10
18030471,24
18030470,30
18030479,6
18030492,5
18030495,5
18030496,10
18030557,14
18030561,6
18030569,23
18030571,3
18030576,25
18030580,11
18030585,33
18030591,5
18030606,6
18031106,34
18030612,18
18001259,10
18001260,10
18001264,15
18001268,18
18001283,18
18001317,11
18001319,30
18001329,35
18001376,8
18001384,1
18001392,24
18001407,6
18001410,8
18001413,37
18001428,35
18001431,9
18001430,33
18001434,27
18001457,22
18001483,30
18001505,30
18001533,17
18001528,6
18001532,27
18001534,24
18001544,6
18001542,16
18001545,34
18001543,10
18001582,14
18001580,19
18001592,37
18001601,27
18001608,32
18001619,18
18001621,12
18001624,34
18001637,17
18001641,32
18001643,12
18001646,36
18001651,12
18001656,31
18001650,14
18014051,25
18014052,5
18014054,38
18014056,32
18014058,32
18014067,31
18014109,16
18014140,3
18014136,25
18014139,5
18014143,3
18014138,9
18014142,19
18014147,34
18014157,32
18014160,22
18014167,24
18014198,31
18014214,16
18014225,29
18014241,1
18014249,1
18014263,5
18014278,8
18014271,34
18014285,15
18014309,15
18014315,0
18014318,10
18014328,3
18014353,14
18014358,31
18014357,4
18014370,4
18014389,1
18014405,34
18014407,37
18014408,5
18014406,32
18014417,0
18014435,19
18014439,6
18014453,11
18014466,35
18014483,10
18014496,0
18014498,14
18014507,37
18014515,10
18014518,5
18014522,18
18014521,13
18014526,27
18014528,38
18014549,36
18014557,34
18014565,36
18014564,34
18014587,35
18014597,34
18014595,28
18014604,1
18014605,10
18014933,9
18014609,0
18014613,32
18014624,12
18014680,22
18014640,12
18014664,13
18014656,12
18014657,34
18014663,24
18014669,12
18014726,24
18014728,0
18014731,9
18014749,23
18014752,23
18014759,0
18014760,38
18014765,18
18014780,10
18014781,30
18014800,23
18014805,14
18014820,19
18014829,5
18014839,32
18014842,17
18014862,32
18014868,17
18014884,5
18014886,6
18014892,18
18014897,6
18030627,37
18030637,10
18030643,12
18030656,14
18030653,19
18030674,5
18030713,14
18030718,4
18030728,16
18030730,32
18030732,31
18030737,31
18030746,0
18030750,10
18030755,35
18030752,0
18030762,2
18030766,34
18030771,6
18030767,2
18030770,2
18030774,38
18030786,6
18030791,36
18030802,36
18030834,31
18030842,35
18030855,6
18030985,6
18030874,23
18030878,5
18030893,1
18030899,18
18030920,16
18030927,10
18030940,1
18030952,0
18030967,30
18030965,3
18030972,0
18030986,11
18031019,0
18031003,22
18031013,6
18031018,29
18031030,29
18030850,30
18032128,0
18032134,5
18032158,16
18032183,37
18032181,32
18032175,24
18032196,34
18032202,17
18032229,23
18032238,31
18032243,0
18032367,31
18032264,24
18032293,38
18032290,9
18032285,5
18032295,5
18032304,8
18032315,34
18032325,31
18032329,11
18032338,18
18032341,9
18032348,22
18032372,6
18032395,3
18032397,25
18032398,34
18032402,13
18032416,34
18032422,12
18032429,10
18032437,19
18032452,30
18032455,16
18032469,19
18032476,13
18032477,14
18032483,10
18032509,24
18032506,3
18032524,10
18032540,18
18032538,30
18014904,10
18014905,0
18014918,10
18014921,13
18014926,25
18014922,2
18014929,5
18014940,0
18014953,32
18014952,14
18014967,18
18014971,28
18014987,18
18015009,23
18015013,29
18015024,10
18015031,32
18015050,37
18015055,32
18015097,37
18015091,32
18015094,23
18015096,12
18015118,13
18015119,32
18015148,5
18015152,23
18015163,13
18015172,34
18015173,24
18015175,35
18015196,5
18015202,37
18015205,24
18015238,32
18015242,0
18015263,10
18015265,10
18015278,35
18015295,8
18015307,34
18015306,5
18015315,14
18015313,28
18015328,23
18015341,3
18015350,16
18015353,6
18015358,31
18015364,16
18015372,36
18015376,31
18032559,11
18032562,18
18032569,33
18032571,12
18032582,0
18032581,19
18032591,6
18032598,25
18032635,14
18032620,33
18032624,30
18032654,3
18032661,19
18032666,4
18032673,32
18032679,1
18032682,16
18032981,34
18032692,11
18032693,0
18032699,29
18032710,34
18032743,36
18032753,33
18032761,31
18032771,31
18032768,36
18032783,14
18032788,30
18032790,3
18032793,24
18032795,19
18032811,11
18032817,11
18032820,33
18032822,0
18032826,18
18032828,11
18032851,16
18032852,25
18032875,12
18032873,35
18032884,29
18032891,11
18032887,24
18032892,4
18032896,38
18032899,35
18032977,9
18032953,11
18032913,36
18032922,8
18032926,29
18032941,38
18032950,34
18032947,31
18032967,34
18032975,25
18032986,18
18032984,5
18033012,0
18033036,11
18033035,24
18033051,5
18033052,6
18033060,32
18033079,17
18033088,4
18033094,12
18033092,16
18033101,15
18033103,38
18033119,13
18033117,5
18033155,11
18033156,38
18033175,18
18033181,35
18033187,5
18033205,6
18033208,10
18033230,8
18033241,24
18033240,16
18033245,0
18033252,4
18033272,31
18033280,10
18033277,3
18033296,23
18033327,35
18033326,38
18029412,29
18033503,14
18033329,2
18033334,6
18033345,30
18033346,5
18033367,29
18018594,5
18018631,13
18033373,28
18033384,30
18033388,8
18033390,19
18033413,31
18033435,35
18033449,17
18033451,16
18033462,30
18033470,12
18033476,34
18033477,34
18033487,3
18033485,33
18033495,14
18033504,14
18033510,4
18033524,19
18033525,19
18033534,31
18033589,22
18033594,31
18033607,35
18033618,30
18033628,31
18033632,37
18033634,34
18033654,9
18033665,5
18033679,3
18033693,37
18033701,12
18033700,37
18033706,23
18035910,35
18035918,4
18035915,35
18035936,6
18035938,36
18035953,19
18035995,23
18036003,38
18035993,15
18036004,34
18036008,13
18036011,34
18036013,5
18036018,36
18036014,24
18036022,31
18036020,24
18036024,13
18036026,33
18018616,11
18018628,14
18018633,30
18018636,10
18018641,35
18018647,24
18018649,0
18018653,31
18018656,22
18018652,38
18018658,18
18018661,38
18018664,0
18018673,30
18018679,37
18018681,16
18018686,38
18018713,38
18018725,15
18018721,18
18018715,33
18018744,18
18018743,14
18018776,34
18018803,11
18018805,11
18018807,6
18018812,14
18018818,6
18018821,32
18018845,19
18018857,35
18018883,29
18018889,37
18018895,37
18018935,10
18018940,10
18018942,12
18018955,13
18018951,5
18018960,14
18018965,23
18018986,23
18018991,22
18018993,31
18018999,30
18019006,3
18019021,15
18019034,28
18019033,12
18019038,19
18019040,22
18019037,11
18019119,1
18019070,25
18019102,30
18019107,17
18019120,16
18019141,35
18019149,6
18019212,23
18019155,10
18019164,12
18019169,6
18019192,4
18019210,35
18019225,32
18019240,34
18019254,36
18019273,14
18019287,9
18019288,13
18019291,13
18019295,35
18019296,18
18019302,10
18019304,37
18019487,33
18019318,28
18019334,22
18036041,27
18036040,36
18036050,25
18036054,5
18036057,38
18036064,35
18036086,36
18036122,19
18036121,25
18036129,34
18036135,8
18036144,35
18036147,30
18036174,4
18036173,17
18036171,12
18036175,3
18036177,11
18036181,12
18036184,9
18036192,17
18036191,33
18036214,3
18036231,13
18036256,31
18036257,36
18036259,5
18036258,31
18036276,18
18036288,11
18036293,31
18036316,14
18036334,27
18036327,0
18036331,15
18036333,32
18036378,9
18036860,10
18036339,32
18035276,16
18035281,25
18035303,1
18035307,36
18035317,5
18035324,22
18035344,5
18035358,12
18035408,25
18035533,10
18035511,32
18035528,33
18035538,32
18035553,34
18035549,38
18035559,37
18035558,13
18035564,16
18035567,0
18035578,1
18035573,23
18035577,37
18035599,6
18035607,32
18035632,22
18035633,33
18035643,14
18035678,10
18035679,6
18035684,6
18035694,6
18035715,23
18035717,19
18035728,3
18035730,6
18035740,18
18035742,38
18035743,37
18035744,0
18035749,15
18035759,29
18035782,30
18035789,32
18035807,34
18035808,4
18035815,18
18035818,0
18035832,37
18035846,37
18035854,37
18035855,24
18035859,37
18035869,0
18035878,30
18035885,35
18035267,10
18035278,4
18035283,34
18035289,15
18035291,9
18035295,25
18035299,8
18035338,34
18035371,33
18035500,38
18035502,25
18035505,31
18035513,3
18035525,15
18035541,0
18035580,31
18035610,14
18035612,14
18035609,6
18035636,4
18035642,32
18035656,36
18035649,28
18035658,13
18035672,10
18035683,5
18035685,13
18035687,17
18035708,34
18035710,25
18035729,18
18035746,5
18035757,32
18035767,14
18035781,18
18035783,10
18035778,29
18035790,30
18035801,30
18035805,32
18035813,12
18035822,25
18035828,10
18035862,19
18035871,25
18035867,37
18035870,8
18035879,32
18035881,25
18035887,15
18035889,0
18035890,18
18035893,1
18035901,18
18035907,12
18035905,37
18035906,32
18035917,3
18035919,17
18035922,2
18035925,13
18035935,0
18035942,10
18035945,11
18035956,4
18035965,33
18035988,13
18035999,12
18036021,24
18036029,36
18036027,32
18036033,23
18036034,37
18036044,37
18035914,29
18036070,33
18036067,25
18036068,37
18036083,19
18036085,13
18036106,32
18036100,36
18036069,37
18036134,37
18036142,32
18036152,36
18036154,30
18036163,38
18036167,35
18036178,23
18036182,36
18036185,33
18036193,8
18036194,18
18036205,12
18036220,31
18036223,14
18036235,30
18036244,10
18036248,27
18036249,38
18036262,4
18036271,30
18036274,10
18036273,14
18036279,1
18036294,17
18036321,10
18036322,5
18036325,31
18999998,30
18036343,14
18021026,5
18021033,31
18021048,23
18021058,33
18021057,9
18021068,6
18021077,6
18021095,38
18021099,10
18021104,13
18021106,30
18021125,6
18021123,35
18021147,5
18021135,0
18021163,16
18021169,0
18021179,25
18021184,6
18021187,27
18021191,24
18021201,24
18021204,37
18021213,38
18021215,24
18021216,10
18021226,1
18021229,27
18021246,5
18021259,29
18021279,35
18021275,4
18021283,36
18021299,25
18021296,35
18021297,22
18021325,37
18021321,33
18021319,0
18021318,10
18021330,5
18021333,18
18021334,33
18021347,5
18021349,6
18021359,38
18021362,38
18021382,5
18021407,36
18021401,12
18021397,34
18021406,37
18021437,4
18021441,15
18021444,9
18021445,30
18021464,11
18021474,0
18021470,3
18021484,6
18021488,6
18021490,18
18021495,15
18021500,11
18021504,4
18021518,33
18021538,10
18021526,9
18021537,12
18021536,31
18021550,10
18021548,35
18021546,13
18021571,10
18021611,24
18021628,38
18021633,0
18021636,31
18021640,9
18021641,19
18021647,19
18021652,36
18021656,12
18021680,10
18021686,12
18021687,5
18021692,29
18021698,37
18021704,6
18021713,35
18021717,25
18021718,16
18021725,10
18021719,5
18021732,12
18021750,29
18021642,15
18021769,27
18021765,12
18021781,6
18021798,25
18021804,32
18021803,1
18022268,16
18021823,8
18026257,11
18026258,30
18026259,5
18026267,13
18026288,25
18026286,22
18026287,4
18026293,30
18026310,22
18026292,22
18026309,22
18026305,22
18026317,31
18026321,36
18026327,14
18026332,18
18026349,12
18026355,6
18026363,12
18026371,6
18026375,15
18026382,0
18026390,35
18026400,0
18026407,0
18026411,15
18026422,17
18026431,5
18026438,1
18026449,18
18026499,17
18026632,27
18026720,0
18026505,32
18026513,36
18026515,5
18026516,35
18026520,34
18026523,1
18026541,38
18026551,0
18026570,24
18026578,6
18026597,29
18026601,10
18026603,32
18026610,10
18026613,0
18026616,2
18026620,6
18026624,2
18026736,35
18026639,17
18021821,24
18021822,6
18021837,16
18021834,38
18021846,6
18021838,38
18021841,38
18021850,12
18021852,31
18021855,5
18021863,31
18021922,12
18021919,5
18021927,32
18021934,32
18021935,10
18021924,5
18021952,4
18021950,12
18021947,0
18021961,6
18021958,12
18021969,29
18021973,14
18021975,16
18021998,24
18022000,18
18022018,24
18022005,24
18022012,24
18022037,11
18022034,12
18022083,12
18022082,4
18022089,5
18022098,18
18022110,14
18022120,38
18022130,32
18022141,35
18022140,12
18022147,10
18022153,19
18022169,37
18022188,6
18022190,34
18022193,10
18022198,33
18022201,37
18022207,36
18022211,1
18022215,38
18022214,30
18022218,37
18022227,1
18022253,22
18022257,33
18022261,23
18022276,24
18022281,35
18022282,22
18022304,32
18022302,8
18022307,16
